'parseFile'  291.48 ms
'parseFile'  736.07 ms
'parseFile'  459.83 ms
'parseFile'  755.89 ms
'parseFile'  345.68 ms
'parseFile'  415.56 ms
'parseFile'  417.30 ms
'parseFile'  728.68 ms
'parseFile'  782.94 ms
'parseFile'  287.85 ms
'parseFile'  584.02 ms
'parseFile'  789.47 ms
'parseFile'  300.36 ms
'parseFile'  758.86 ms
'parseFile'  936.02 ms
Divs count in documents:  Counter({7: 1318, 12: 834, 11: 419, 13: 310, 14: 110, 10: 9})
'parseDataDirectory'  8590.70 ms
'createDataFrame'  203.43 ms
                                                   date                                            journal                                               link    setLabel                                               text                                              title
0                              4 Januari 2019 Vrijdag\n                              Gazet van Antwerpen\n  http://ct.moreover.com/?a=38155951992&p=2a4&v=...  aangereden  Sint-Katelijne-Waver - Drie gangsters hebben d...  Truck met Apple-producten aangereden en leegge...
2                            3 Januari 2019 Donderdag\n                                       RTL Nieuws\n  http://ct.moreover.com/?a=38144536596&p=2a4&v=...  aangereden  De autoriteiten denken dat de Luxemburger zijn...  Luxemburger rijdt kinderwagens aan en doodt ei...
6                            31 December 2018 Maandag\n                                 Dagblad Suriname\n  http://ct.moreover.com/?a=38123396635&p=2a4&v=...  aangereden  De 51-jarige bromfietser Ramchandar Chedie wer...  Bromfietser dodelijk aangereden; verkeersbarom...
7                            31 December 2018 Maandag\n                        Krant van West-Vlaanderen\n  http://ct.moreover.com/?a=38119713220&p=2a4&v=...  aangereden  Op Facebook doet het dierenasiel De Grensstree...  Baasje en aangereden hondje herenigd na oproep...
8                           29 December 2018 Zaterdag\n                                    DWTonline.com\n  http://ct.moreover.com/?a=38102647993&p=2a4&v=...  aangereden  28/12/2018 21:39 PARAMARIBO - De 22-jarige bro...           22-jarige bromfietser 75e verkeersdode\n
9                           29 December 2018 Zaterdag\n                                   Starnieuws.com\n  http://ct.moreover.com/?a=38102479768&p=2a4&v=...  aangereden  :12 Rayen Niralal is gisteren overladen nadat ...   22-jarige bromfietser overleden in het verkeer\n
10                          26 December 2018 Woensdag\n                                            NU.nl\n  http://ct.moreover.com/?a=38080275613&p=2a4&v=...  aangereden  Twee voetgangers zijn woensdag rond 11.00 uur ...  Twee voetgangers aangereden door auto op Sint ...
11                           24 December 2018 Maandag\n                                 Algemeen Dagblad\n  http://ct.moreover.com/?a=38065685515&p=2a4&v=...  aangereden  Een vrouw is vanmorgen gewond geraakt toen ze ...    Vrouw aangereden bij supermarkt in Bunschoten\n
12                           24 December 2018 Maandag\n                           Het Belang van Limburg\n  http://ct.moreover.com/?a=38063490225&p=2a4&v=...  aangereden  Op de Henry Fordlaan in Genk in de richting va...  Bestuursters ontfermen zich over aangereden re...
13                            23 December 2018 Zondag\n                                 Algemeen Dagblad\n  http://ct.moreover.com/?a=38060563035&p=2a4&v=...  aangereden  BREDA - Een jonge vrouw is zondag op haar scoo...  Jonge scooterrijdster aangereden op rotonde vo...
14                            23 December 2018 Zondag\n                                 Algemeen Dagblad\n  http://ct.moreover.com/?a=38057989381&p=2a4&v=...  aangereden  Een 29-jarige Vlaardinger ging er gisteravond ...  Man die doorreed na aanrijding bejaarde man ge...
15                            23 December 2018 Zondag\n                                       BN De Stem\n  http://ct.moreover.com/?a=38060523766&p=2a4&v=...  aangereden  BREDA - Een jonge vrouw is zondag op haar scoo...  Jonge scooterrijdster aangereden op rotonde vo...
17                            23 December 2018 Zondag\n                           Het Belang van Limburg\n  http://ct.moreover.com/?a=38059683254&p=2a4&v=...  aangereden  Genk - Op de Henry Fordlaan in Genk in de rich...  VIDEO. Bestuursters ontfermen zich om aangered...
18                           21 December 2018 Vrijdag\n                                 Algemeen Dagblad\n  http://ct.moreover.com/?a=38047335718&p=2a4&v=...  aangereden  BREDA - Een voetganger is vrijdagavond op het ...  Voetganger aangereden op zebrapad in Breda bij...
19                           21 December 2018 Vrijdag\n                                       BN De Stem\n  http://ct.moreover.com/?a=38047284270&p=2a4&v=...  aangereden  BREDA - Een voetganger is vrijdagavond op het ...  Voetganger aangereden op zebrapad in Breda bij...
20                         20 December 2018 Donderdag\n                                 Algemeen Dagblad\n  http://ct.moreover.com/?a=38037663769&p=2a4&v=...  aangereden  BREDA - Op de kruising van het Heilaarpark met...  Fietser aangereden door auto in Breda, slachto...
21                         20 December 2018 Donderdag\n                                       BN De Stem\n  http://ct.moreover.com/?a=38037569717&p=2a4&v=...  aangereden  BREDA - Op de kruising van het Heilaarpark met...  Fietser aangereden door auto in Breda, slachto...
22                          19 December 2018 Woensdag\n                                 Algemeen Dagblad\n  http://ct.moreover.com/?a=38026713083&p=2a4&v=...  aangereden  EINDHOVEN - In Eindhoven is woensdagavond een ...  Kinderwagen aangereden door auto in Eindhoven:...
23                          19 December 2018 Woensdag\n                                 Algemeen Dagblad\n  http://ct.moreover.com/?a=38026540056&p=2a4&v=...  aangereden  EINDHOVEN - In Eindhoven is woensdagavond een ...  Kinderwagen aangereden door auto in Eindhoven,...
24                          19 December 2018 Woensdag\n                                 Algemeen Dagblad\n  http://ct.moreover.com/?a=38027666837&p=2a4&v=...  aangereden  EINDHOVEN - In Eindhoven is woensdagavond een ...  Kinderwagen aangereden door auto in Eindhoven:...
25                          19 December 2018 Woensdag\n                                  De Gelderlander\n  http://ct.moreover.com/?a=38026677169&p=2a4&v=...  aangereden  DUIVEN - Een scooterrijder, die aan de verkeer...  Scooterrijder aangereden in Duiven: reed aan d...
26                          19 December 2018 Woensdag\n                               Eindhovens Dagblad\n  http://ct.moreover.com/?a=38026624499&p=2a4&v=...  aangereden  EINDHOVEN - In Eindhoven is woensdagavond een ...  Kinderwagen aangereden door auto in Eindhoven:...
27                          19 December 2018 Woensdag\n                               Eindhovens Dagblad\n  http://ct.moreover.com/?a=38026555519&p=2a4&v=...  aangereden  EINDHOVEN - In Eindhoven is woensdagavond een ...  Kinderwagen aangereden door auto in Eindhoven,...
30                          19 December 2018 Woensdag\n                                   Omroep Brabant\n  http://ct.moreover.com/?a=38026575487&p=2a4&v=...  aangereden  Deel dit artikel: woensdag 19 december 2018, 1...  Gezin met kinderwagen aangereden door auto in ...
31                          19 December 2018 Woensdag\n                                   Omroep Brabant\n  http://ct.moreover.com/?a=38026537508&p=2a4&v=...  aangereden  Deel dit artikel: woensdag 19 december 2018, 1...  Gezin met kinderwagen aangereden door auto, tw...
32                          19 December 2018 Woensdag\n                                   Starnieuws.com\n  http://ct.moreover.com/?a=38024500788&p=2a4&v=...  aangereden  Oswick Trotman is de fietser die donderdag 13 ...        Politie geeft identiteit 73e verkeersdode\n
33                           18 December 2018 Dinsdag\n                                   Het Nieuwsblad\n  http://ct.moreover.com/?a=38010746878&p=2a4&v=...  aangereden  Houthalen-Helchteren - Zondagavond rond 20.15 ...  Miranda (47) wordt aangereden terwijl ze hondj...
34                           17 December 2018 Maandag\n                           Het Belang van Limburg\n  http://ct.moreover.com/?a=38004881602&p=2a4&v=...  aangereden  Diest / Halen - Op de Grote Markt in Diest is ...           Voetgangster aangereden op Grote Markt\n
35                          15 December 2018 Zaterdag\n                                Barneveldse Krant\n  http://ct.moreover.com/?a=37990846848&p=2a4&v=...  aangereden  BARNEVELD Een bejaarde man is zaterdag rond 18...  Bejaarde man aangereden op zebrapad in Barneve...
36                          15 December 2018 Zaterdag\n                             De Twentsche Courant\n  http://ct.moreover.com/?a=37988700527&p=2a4&v=...  aangereden  AALTEN - In Aalten is een vrouw met twee kinde...     Vrouw met twee kinderen aangereden in Aalten\n
37                           14 December 2018 Vrijdag\n                                 Brabants Dagblad\n  http://ct.moreover.com/?a=37981483064&p=2a4&v=...  aangereden  DEN BOSCH - De 23-jarige Bosschenaar, die een ...  Bosschenaar veroordeeld voor het achterlaten v...
38                           14 December 2018 Vrijdag\n                              De Standaard Online\n  http://ct.moreover.com/?a=37977535691&p=2a4&v=...  aangereden  In Gent is een vakbondsmilitant aangereden aan...      Vakbondsmilitant aangereden aan stakerspost\n
39                           14 December 2018 Vrijdag\n                                   Het Nieuwsblad\n  http://ct.moreover.com/?a=37977574974&p=2a4&v=...  aangereden  (archiefbeeld) Foto: belga In Gent is een vakb...      Vakbondsmilitant aangereden aan stakerspost\n
40                           14 December 2018 Vrijdag\n                                            NU.nl\n  http://ct.moreover.com/?a=37982764657&p=2a4&v=...  aangereden  Een fietsster is vrijdagavond gewond geraakt n...  'Fietsster gewond na aanrijding Hoogeind Breda'\n
41                         13 December 2018 Donderdag\n                                 Algemeen Dagblad\n  http://ct.moreover.com/?a=37972324717&p=2a4&v=...  aangereden  Een minderjarige fietser is vanmiddag rond 16:...             Jeugdige fietser aangereden in Gouda\n
42                         13 December 2018 Donderdag\n                                 Brabants Dagblad\n  http://ct.moreover.com/?a=37968596101&p=2a4&v=...  aangereden  OSS - Een vrouw is donderdagmorgen aangereden ...           Voetganger aangereden door auto in Oss\n
43                         13 December 2018 Donderdag\n                              De Standaard Online\n  http://ct.moreover.com/?a=37968078782&p=2a4&v=...  aangereden  In Avignon is in de nacht van woensdag op dond...  Actievoerder gele hesjes omgekomen na aanrijdi...
44                         13 December 2018 Donderdag\n                                    DWTonline.com\n  http://ct.moreover.com/?a=37975016536&p=2a4&v=...  aangereden  13/12/2018 19:23 PARAMARIBO - De 35-jarige aut...                      Fietser dodelijk aangereden\n
45                         13 December 2018 Donderdag\n                                    Newsmonkey.be\n  http://ct.moreover.com/?a=37969290758&p=2a4&v=...  aangereden  In de Franse stad Avignon is een actievoerder ...  Nieuwe overledene bij 'gele hesjes': dodental ...
46                         13 December 2018 Donderdag\n                                            NU.nl\n  http://ct.moreover.com/?a=37972262729&p=2a4&v=...  aangereden  Een brandweerauto is donderdag tijdens een oef...  Brandweerwagen in Groningen wordt aangereden d...
47                         13 December 2018 Donderdag\n                                      RTV Drenthe\n  http://ct.moreover.com/?a=37971214135&p=2a4&v=...  aangereden  Een brandweerauto van het oefencentrum van de ...  Brandweerwagen oefencentrum Wijster aangereden...
49    12 december 2018 woensdag  Lochem Editie; Zutp...  Copyright 2018 De Persgroep Nederland BVAll Ri...   \n .resize { \n width:auto; max-width:37.5em;...  aangereden  deventer\nOp de rotonde van de Overstichtlaan ...               Twee botsingen op dezelfde rotonde\n
50                          12 December 2018 Woensdag\n                               Hart van Nederland\n  http://ct.moreover.com/?a=37962646410&p=2a4&v=...  aangereden  Woensdagmiddag is een groep fietsende scholier...  Groep scholieren aangereden door in slip geraa...
51                          12 December 2018 Woensdag\n                                       RTL Nieuws\n  http://ct.moreover.com/?a=37962801514&p=2a4&v=...  aangereden  "Het was een vreemde ervaring", zegt Carell ov...    Steve Carell aangereden door enthousiaste fan\n
53                          12 December 2018 Woensdag\n                                         RTV Oost\n  http://ct.moreover.com/?a=37962623706&p=2a4&v=...  aangereden  Deel dit artikel: woensdag 12 december 2018, 1...           Twee scholieren aangereden in Witharen\n
54                          12 December 2018 Woensdag\n                                         RTV Oost\n  http://ct.moreover.com/?a=37961879358&p=2a4&v=...  aangereden  Een groepje scholieren is vanmiddag in Withare...        Groepje scholieren aangereden in Witharen\n
55                           11 December 2018 Dinsdag\n                                  De Gelderlander\n  http://ct.moreover.com/?a=37952153889&p=2a4&v=...  aangereden  WAGENINGEN/ TIEL - Er zijn aan het begin van d...  Twee scootmobielen aangereden in Tiel en Wagen...
56                           10 December 2018 Maandag\n                                 Algemeen Dagblad\n  http://ct.moreover.com/?a=37938698116&p=2a4&v=...  aangereden  Twee voetgangers van 44 en 32 jaar oud zijn vr...  Twee voetgangers aangereden door bestelauto in...
57                           10 December 2018 Maandag\n                                       BN De Stem\n  http://ct.moreover.com/?a=37937588135&p=2a4&v=...  aangereden  ETTEN-LEUR - Een fietser is maandagochtend aan...       Fietser aangereden door auto in Etten-Leur\n
59                           10 December 2018 Maandag\n                                   Omroep Brabant\n  http://ct.moreover.com/?a=37939397715&p=2a4&v=...  aangereden  Deel dit artikel: maandag 10 december 2018, 13...  Voetganger aangereden door scooterrijder met k...
60                            7 December 2018 Vrijdag\n                                 Algemeen Dagblad\n  http://ct.moreover.com/?a=37912685455&p=2a4&v=...  aangereden  Een scootmobiel is vanmiddag aangereden door e...            Scootmobiel aangereden in Waddinxveen\n
